ftitre;fannee;anom;freq
NATURE;2014;NEIL NIGHTINGALE;335902
NOS PIRES VOISINS;2014;NICHOLAS STOLLER;1605487
TRIPLE ALLIANCE;2014;NICK CASSAVETES;1764552
BABYSITTING;2014;NICOLAS BENAMOU;5146991
DES LENDEMAINS QUI CHANTENT;2014;NICOLAS CASTRO;203259
PRET A TOUT;2014;NICOLAS CUCHE;882257
UN BEAU DIMANCHE;2014;NICOLE GARCIA;691471
DE TOUTES NOS FORCES;2014;NILS TAVERNIER;1453414
300 : LA NAISSANCE D'UN EMPIRE;2014;NOAM MURRO;2721544
WINTER SLEEP;2014;NURI BILGE CEYLAN;748174
SILS MARIA;2014;OLIVIER ASSAYAS;520422
ON A MARCHE SUR BANGKOK;2014;OLIVIER BAROUX;872306
GRACE DE MONACO;2014;OLIVIER DAHAN;632691
DIVIN ENFANT;2014;OLIVIER DORAN;85636
SAMBA;2014;OLIVIER NAKACHE;6936541
DE GUERRE LASSE;2014;OLIVIER PANCHOT;63195
XENIA;2014;PANOS H. KOUTRAS;128375
LES OPPORTUNISTES;2014;PAOLO VIRZI;193598
FISTON;2014;PASCAL BOURDIAUX;4123014
DU GOUDRON ET DES PLUMES;2014;PASCAL RABATE;115693
BIRD PEOPLE;2014;PASCALE FERRAN;307799
UNE PROMESSE;2014;PATRICE LECONTE;243517
EXPENDABLES 3;2014;PATRICK HUGHES;2315950
NATURE;2014;PATRICK MORRIS;335902
POMPEI;2014;PAUL ANDERSON;1582637
PUZZLE;2014;PAUL HAGGIS;154251
PADDINGTON;2014;PAUL KING;6309029
IDA;2014;PAWEL PAWLIKOWSKI;1170318
CLOCHETTE ET LA FEE PIRATE;2014;PEGGY HOLMES;2255573
DU SANG ET DES LARMES;2014;PETER BERG;504798
DUMB & DUMBER DE;2014;PETER FARRELLY;669133
LE HOBBIT : LA BATAILLE DES CINQ ARMEES;2014;PETER JACKSON;8980360
OPERATION CASSE-NOISETTE;2014;PETER LEPENIOTIS;2706667
MATCH RETOUR (PETER SEGAL);2014;PETER SEGAL;288710
22 JUMP STREET;2014;PHIL LORD;1198561
LA GRANDE AVENTURE LEGO;2014;PHIL LORD;3313696
QU'EST-CE QU'ON A FAIT AU BON DIEU ?;2014;PHILIPPE DE CHAUVERON;26908059
BABYSITTING;2014;PHILIPPE LACHEAU;5146991
LE PROMENEUR D'OISEAU;2014;PHILIPPE MUYL;303100
THE GIVER LE PASSEUR;2014;PHILLIP NOYCE;588167
DANS LA COUR;2014;PIERRE SALVADORI;818959
REPAS DE FAMILLE;2014;PIERRE-HENRY SALFATI;587044
SI JE RESTE;2014;R.J. CUTLER;210684
LA VOIE DE L'ENNEMI;2014;RACHID BOUCHAREB;87204
N'IMPORTE QUI;2014;RAPHAEL FRYDMAN;296070
DE LA NEIGE POUR NOEL;2014;RASMUS A. SIVERTSEN;343116
DEEPSEA CHALLENGE 3D, L'AVENTURE D'UNE VIE;2014;RAY QUINT;17471
LE TEMPS DES AVEUX;2014;REGIS WARGNIER;156761
TARZAN (2014);2014;REINHARD KLOOSS;805869
LE PARFUM DE LA CAROTTE;2014;REMI DURIN;307657
JEUX INTERDITS (REP 2014);2014;RENE CLEMENT;37592
LA LEGENDE D'HERCULE;2014;RENNY HARLIN;527576
CANAILLES CONNECTION;2014;RESHEF LEVY;11259
JACKY AU ROYAUME DES FILLES;2014;RIAD SATTOUF;251460
BOYHOOD;2014;RICHARD LINKLATER;589634
M. PEABODY ET SHERMAN LES VOYAGES DANS LE TEMPS;2014;ROB MINKOFF;2978546
AU FIL D'ARIANE;2014;ROBERT GUEDIGUIAN;272412
MALEFIQUE;2014;ROBERT STROMBERG;4242674
PLANES 2;2014;ROBERTS GANNAWAY;2278206
SITUATION AMOUREUSE : C'EST COMPLIQUE;2014;RODOLPHE LAUGA;740137
THE NOVEMBER MAN;2014;ROGER DONALDSON;350824
UN WEEK-END A PARIS;2014;ROGER MICHELL;213532
LE PROCES DE VIVIANE AMSALEM;2014;RONIT ELKABETZ;256186
BODYBUILDER;2014;ROSCHDY ZEM;131528
AVIS DE MISTRAL;2014;ROSELYNE BOSCH;1041473
AVANT D'ALLER DORMIR;2014;ROWAN JOFFE;409920
FRUITVALE STATION;2014;RYAN COOGLER;81116
PARTY GIRL;2014;SAMUEL THEIS;441651
LE GRAND HOMME;2014;SARAH LEONOR;28364
LES BRASIERS DE LA COLERE;2014;SCOTT COOPER;379550
DELIVRE-NOUS DU MAL;2014;SCOTT DERRICKSON;812994
NEED FOR SPEED;2014;SCOTT WAUGH;993614
COMMENT TUER SON BOSS 2 ?;2014;SEAN ANDERS;600914
GLORIA;2014;SEBASTIAN LELIO;273048
MAINTENANT OU JAMAIS;2014;SERGE FRYDMAN;335572
LE SEPTIEME FILS;2014;SERGEY BODROV;928296
ALBERT A L'OUEST;2014;SETH MACFARLANE;567212
LE PROCES DE VIVIANE AMSALEM;2014;SHLOMI ELKABETZ;256186
LES PINGOUINS DE MADAGASCAR;2014;SIMON J. SMITH;5076258
LULU FEMME NUE;2014;SOLVEIG ANSPACH;1055816
ARRETE OU JE CONTINUE;2014;SOPHIE FILLIERES;144253
HER;2014;SPIKE JONZE;1037647
OLDBOY;2014;SPIKE LEE;55155
PANIQUE CHEZ LES JOUETS;2014;STEPHANE AUBIER;112985
JACK ET LA MECANIQUE DU COEUR;2014;STEPHANE BERLA;1006759
TERRE BATTUE;2014;STEPHANE DEMOUSTIER;48127
CARICATURISTES, FANTASSINS DE LA DEMOCRATIE;2014;STEPHANIE VALLOATTO;64123
FAVELAS;2014;STEPHEN DALDRY;285848
PHILOMENA;2014;STEPHEN FREARS;1603265
12 YEARS A SLAVE;2014;STEVE MCQUEEN.;3496874
BLACKOUT TOTAL;2014;STEVEN BRILL;230328
BLACK STORM;2014;STEVEN QUALE;745377
I, FRANKENSTEIN;2014;STUART BEATTIE;614221
SERENA;2014;SUSANNE BIER;181239
PAPA WAS NOT A ROLLING STONE;2014;SYLVIE OHAYON;151039
GET ON UP;2014;TATE TAYLOR;287993
ZERO THEOREM;2014;TERRY GILLIAM;171296
LES COMBATTANTS;2014;THOMAS CAILLEY;946980
HIPPOCRATE;2014;THOMAS LILTI;2032041
FASTLIFE;2014;THOMAS NGIJOL;756798
MINUSCULE LA VALLEE DES FOURMIS PERDUES;2014;THOMAS SZABO;3239061
GISELLE;2014;TOA FRASER;18947
LE CHANT DE LA MER;2014;TOMM MOORE;702244
TU VEUX OU TU VEUX PAS;2014;TONIE MARSHALL;2390306
GERONIMO;2014;TONY GATLIF;165036
SEXY DANCE 5 - ALL IN VEGAS;2014;TRISH SIE;1829400
DETECTIVE DEE II;2014;TSUI HARK;233764
THE BABY;2014;TYLER GILLETT;392333
COLDWATER;2014;VINCENT GRASHAW;119560
TRISTESSE CLUB;2014;VINCENT MARIETTE;113042
PANIQUE CHEZ LES JOUETS;2014;VINCENT PATAR;112985
DIPLOMATIE;2014;VOLKER SCHLONDORFF;961430
TRANSCENDANCE;2014;WALLY PFISTER;1691907
THE GRAND BUDAPEST HOTEL;2014;WES ANDERSON;3148992
LE LABYRINTHE;2014;WES BALL;6696233
LE SEL DE LA TERRE;2014;WIM WENDERS;787168
MAGIC IN THE MOONLIGHT;2014;WOODY ALLEN;2370273
MOMMY;2014;XAVIER DOLAN;2685909
TOM A LA FERME;2014;XAVIER DOLAN;293121
'71;2014;YANN DEMANGE;133694
PIEGE;2014;YANNICK SAILLET;47632
LE ROLE DE MA VIE;2014;ZACH BRAFF;220093
LE CARNAVAL DE LA PETITE TAUPE;2014;ZDENEK MILER;115760
COMING HOME;2014;ZHANG YIMOU;105164
THE BIG SHORT : LE CASSE DU SIECLE;2015;ADAM MCKAY;2041510
PHANTOM BOY;2015;ALAIN GAGNOL;339913
LES JARDINS DU ROI;2015;ALAN RICKMAN;335452
TERMINATOR : GENISYS;2015;ALAN TAYLOR;2484482
AU ROYAUME DES SINGES;2015;ALASTAIR FOTHERGILL;215947
LA ISLA MINIMA;2015;ALBERTO RODRIGUEZ;772916
REGRESSION;2015;ALEJANDRO AMENABAR;359433
BIRDMAN;2015;ALEJANDRO GONZALEZ INARRITU;1440982
HITMAN : AGENT 47;2015;ALEKSANDER BACH;1542231
EX_MACHINA;2015;ALEX GARLAND;161300
LE TALENT DE MES AMIS;2015;ALEX LUTZ;229281
LE GRAND PARTAGE;2015;ALEXANDRA LECLERE;2793964
MUNE : LE GARDIEN DE LA LUNE;2015;ALEXANDRE HEBOYAN;1285124
LA GRANDE AVENTURE DE MAYA L'ABEILLE;2015;ALEXS STADERMANN;2327916
PREMONITIONS;2015;ALFONSO POYART;2177814
ANINA;2015;ALFREDO SODERGUIT;148217
LES BETISES;2015;ALICE PHILIPPON;155188
LES MERVEILLES;2015;ALICE ROHRWACHER;327050
MARYLAND;2015;ALICE WINOCOUR;165649
LE DERNIER COUP DE MARTEAU;2015;ALIX DELAPORTE;266520
GOOD KILL;2015;ANDREW NICCOL;222998
JUPITER : LE DESTIN DE L'UNIVERS;2015;ANDY WACHOWSKI;1732780
INVINCIBLE;2015;ANGELINA JOLIE;1537174
VUE SUR MER;2015;ANGELINA JOLIE;38908
UNE SECONDE MERE;2015;ANNA MUYLAERT;383208
ANGE ET GABRIELLE;2015;ANNE GIAFFERI;1441911
ROBIN DES BOIS, LA VERITABLE HISTOIRE;2015;ANTHONY MARCIANO;1249456
LA RAGE AU VENTRE;2015;ANTOINE FUQUA;1737885
NEIGE ET LES ARBRES MAGIQUES;2015;ANTOINE LANCIEUX;280357
LIFE (2015);2015;ANTON CORBIJN;141716
CEMETERY OF SPLENDOUR;2015;APICHATPONG WEERASETHAKUL;97480
PARTISAN;2015;ARIEL KLEIMAN;35445
TROIS SOUVENIRS DE MA JEUNESSE;2015;ARNAUD DESPLECHIN;551808
21 NUITS AVEC PATTIE;2015;ARNAUD LARRIEU;788843
ARNAUD FAIT SON 2E FILM;2015;ARNAUD VIARD;22137
LES NOUVELLES AVENTURES D'ALADIN;2015;ARTHUR BENZAQUEN;10348268
CAPTIVES;2015;ATOM EGOYAN;216910
SELMA;2015;AVA DUVERNAY;1201723
EVEREST;2015;BALTASAR KORMAKUR;2123891
AMNESIA;2015;BARBET SCHROEDER;168268
JE SUIS A VOUS TOUT DE SUITE;2015;BAYA KASMI;269289
ANTIGANG;2015;BENJAMIN ROCHER;925919
FOXCATCHER;2015;BENNETT MILLER;364295
NEIGE ET LES ARBRES MAGIQUES;2015;BENOIT CHIEUX;280357
JOURNAL D'UNE FEMME DE CHAMBRE;2015;BENOIT JACQUOT;794001
MUNE : LE GARDIEN DE LA LUNE;2015;BENOIT PHILIPPON;1285124
LOVE & MERCY;2015;BILL POHLAD;232512
A LA POURSUITE DE DEMAIN;2015;BRAD BIRD;2067239
SAN ANDREAS;2015;BRAD PEYTON;2611686
LE DERNIER CHASSEUR DE SORCIERES;2015;BRECK EISNER;1319250
L'ART DE LA FUGUE;2015;BRICE CAUVIN;253912
L'ASTRAGALE;2015;BRIGITTE SY;130115
COMME UN AVION;2015;BRUNO PODALYDES;1182141
LE TRANSPORTEUR - HERITAGE;2015;CAMILLE DELAMARRE;1401905
LA BELLE SAISON;2015;CATHERINE CORSINI;690437
NEIGE ET LES ARBRES MAGIQUES;2015;CHAITANE CONVERSAT;280357
QUI C'EST LES PLUS FORTS;2015;CHARLOTTE DE TURCKHEIM;436007
LES CHANSONS QUE MES FRERES M'ONT APPRISES;2015;CHLOE ZHAO;175338
PIXELS;2015;CHRIS COLUMBUS;1467331
GALLOWS;2015;CHRIS LOFING;256198
LES NOUVEAUX HEROS;2015;CHRIS WILLIAMS;3732362
EN MAI FAIS CE QU'IL TE PLAIT;2015;CHRISTIAN CARION;545840
GUS PETIT OISEAU, GRAND VOYAGE;2015;CHRISTIAN DE VITA;641099
AVRIL ET LE MONDE TRUQUE;2015;CHRISTIAN DESMARES;329341
BELLE ET SEBASTIEN, L'AVENTURE CONTINUE...;2015;CHRISTIAN DUGUAY;4210104
PHOENIX;2015;CHRISTIAN PETZOLD;454051
L'HERMINE;2015;CHRISTIAN VINCENT;2358696
UNE MERE;2015;CHRISTINE CARRIERE;87893
LA VOLANTE;2015;CHRISTOPHE ALI;300662
ENFANCES NOMADES;2015;CHRISTOPHE BOULA;666
DISPARUE EN HIVER;2015;CHRISTOPHE LAMOTTE;101146
MISSION : IMPOSSIBLE ROGUE NATION;2015;CHRISTOPHER MCQUARRIE;6279311
SINISTER II;2015;CLARAN FOY;753849
UN + UNE;2015;CLAUDE LELOUCH;2200401
NI LE CIEL NI LA TERRE;2015;CLEMENT COGITORE;89615
AMERICAN SNIPER;2015;CLINT EASTWOOD;7327070
UN PEU BEAUCOUP AVEUGLEMENT;2015;CLOVIS CORNILLAC;1260977
LE CHATEAU DE SABLE;2015;CO HOEDEMAN;59582
JURASSIC WORLD;2015;COLIN TREVORROW;11554831
DEMAIN;2015;CYRIL DION;2583580
LES NOUVEAUX SAUVAGES;2015;DAMIAN SZIFRON;1205049
CAKE;2015;DANIEL BARNZ;76132
TRACERS;2015;DANIEL BENMAYOR;295687
ENFANT 44;2015;DANIEL ESPINOSA;248601
LAZARUS EFFECT;2015;DAVID GELB;447603
MANGLEHORN;2015;DAVID GORDON GREEN;55151
CHARLIE MORTDECAI;2015;DAVID KOEPP;454337
LOIN DES HOMMES;2015;DAVID OELHOFFEN;270458
IT FOLLOWS;2015;DAVID ROBERT MITCHELL;298112
PROJET ALMANAC;2015;DEAN ISRAELITE;486477
EN EQUILIBRE;2015;DENIS DERCOURT;1278256
SICARIO;2015;DENIS VILLENEUVE;1065170
MUSTANG;2015;DENIZ GAMZE ERGUVEN;1341213
UN FRANCAIS;2015;DIASTEME;143313
FESTIVAL CINEMA TELERAMA (2015);2015;DIVERS;591650
BIS;2015;DOMINIQUE FARRUGIA;3436201
LES NOUVEAUX HEROS;2015;DON HALL;3732362
ENTOURAGE;2015;DOUG ELLIN;89518
LE PRODIGE;2015;EDWARD ZWICK;182851
KNOCK KNOCK;2015;ELI ROTH;291427
LES ANARCHISTES;2015;ELIE WAJEMAN;119495
PITCH PERFECT 2;2015;ELIZABETH BANKS;638678
CONNASSE, PRINCESSE DES COEURS;2015;ELOISE LANG;2815118
L'ECHAPPEE BELLE;2015;EMILIE CHERPITEL;55247
UN DEBUT PROMETTEUR;2015;EMMA LUCHINI;196414
CAPRICE;2015;EMMANUEL MOURET;286788
LA TETE HAUTE;2015;EMMANUELLE BERCOT;1656342
MON FILS;2015;ERAN RIKLIS;191277
LE GOUT DES MERVEILLES;2015;ERIC BESNARD;606805
ENRAGES;2015;ERIC HANNEZO;120453
L'EPREUVE;2015;ERIK POPPE;165955
LES FABLES DE MONSIEUR RENARD;2015;EVAN DERUSHIE;134156
L'INTERVIEW QUI TUE !;2015;EVAN GOLDBERG;81757
N.W.A STRAIGHT OUTTA COMPTON;2015;F. GARY GRAY;1304142
LES FABLES DE MONSIEUR RENARD;2015;FATEMEH GOUDARZI;134156
THE CUT LA BLESSURE;2015;FATIH AKIN;133575
HUNGER GAMES - LA REVOLTE PARTIE 2;2015;FRANCIS LAWRENCE;6315281
AVRIL ET LE MONDE TRUQUE;2015;FRANCK EKINCI;329341
BOOMERANG;2015;FRANCOIS FAVRAT;734185
LA RESISTANCE DE L'AIR;2015;FRED GRIVOIS;59715
L'AFFAIRE SK1;2015;FREDERIC TELLIER;876250
LE GARCON INVISIBLE;2015;GABRIELE SALVATORES;21205
HOTEL TRANSYLVANIE 2;2015;GENNDY TARTAKOVSKY;5304375
MAD MAX : FURY ROAD;2015;GEORGE MILLER;5351448
POLTERGEIST;2015;GIL KENAN;676246
L'ODEUR DE LA MANDARINE;2015;GILLES LEGRAND;298128
DARK PLACES;2015;GILLES PAQUET-BRENNER;554914
LE PETIT MONDE DE LEO;2015;GIULIO GIANINI;293033
LE LABYRINTHE DU SILENCE;2015;GIULIO RICCIARELLI;799276
DIVERSION;2015;GLENN FICARRA;1943148
MAGIC MIKE XXL;2015;GREGORY JACOBS;461320
PYRAMIDE;2015;GREGORY LEVASSEUR;601113
PARANORMAL ACTIVITY 5 THE GHOST DIMENSION;2015;GREGORY PLOTKIN;1233002
BELIERS;2015;GRIMUR HAKONARSON;315154
VALLEY OF LOVE;2015;GUILLAUME NICLOUX;466441
CRIMSON PEAK;2015;GUILLERMO DEL TORO;672306
AGENTS TRES SPECIAUX - CODE U.N.C.L.E.;2015;GUY RITCHIE;852058
LES MOOMINS SUR LA RIVIERA;2015;HANNA HEMILA;77344
MAGGIE;2015;HENRY HOBSON;242029
NOTRE PETITE SOEUR;2015;HIROKAZU KORE-EDA;371916
SOUVENIRS DE MARNIE;2015;HIROMASA YONEBAYASHI;325631
MY OLD LADY;2015;ISRAEL HOROVITZ;341149
L'ETUDIANTE ET MONSIEUR HENRI;2015;IVAN CALBERAC;1306423
A MOST VIOLENT YEAR;2015;J.C. CHANDOR;803270
LE TOUT NOUVEAU TESTAMENT;2015;JACO VAN DORMAEL;1972895
DHEEPAN;2015;JACQUES AUDIARD;1557882
AVRIL ET LE MONDE TRUQUE;2015;JACQUES TARDI;329341
TAXI TEHERAN;2015;JAFAR PANAHI;1428235
LA FACE CACHEE DE MARGO;2015;JAKE SCHREIER;1229073
POURQUOI J'AI PAS MANGE MON PERE;2015;JAMEL DEBBOUZE;2778953
MEMOIRES DE JEUNESSE;2015;JAMES KENT;144227
UNE MERVEILLEUSE HISTOIRE DU TEMPS;2015;JAMES MARSH;532322
FAST & FURIOUS 7;2015;JAMES WAN;10056891
NIGHT RUN;2015;JAUME COLLET-SERRA;1140048
IXCANUL - VOLCAN;2015;JAYRO BUSTAMANTE;192910
UN MOMENT D'EGAREMENT;2015;JEAN-FRANCOIS RICHET;2015278
LE DERNIER LOUP;2015;JEAN-JACQUES ANNAUD;2842212
PHANTOM BOY;2015;JEAN-LOUP FELICIOLI;339913
WILD;2015;JEAN-MARC VALLEE;258120
21 NUITS AVEC PATTIE;2015;JEAN-MARIE LARRIEU;788843
SOUS X;2015;JEAN-MICHEL CORREIA;71776
BELLES FAMILLES;2015;JEAN-PAUL RAPPENEAU;1242419
LES SOUVENIRS;2015;JEAN-PAUL ROUVE;2434989
UNE FAMILLE A LOUER;2015;JEAN-PIERRE AMERIS;1801813
STAR WARS : EPISODE 7, LE REVEIL DE LA FORCE;2015;JEFFREY ABRAMS;22157106
A TROIS ON Y VA;2015;JEROME BONNELL;262703
CHIC !;2015;JEROME CORNUAU;160729
CERISE;2015;JEROME ENRICO;169056
PREMIERS CRUS;2015;JEROME LE MAIRE;798114
AU-DELA DES MONTAGNES;2015;JIA ZHANG KE;678775
COLD IN JULY;2015;JIM MICKLE;195755
BACK HOME;2015;JOACHIM TRIER;251339
LA DAME DANS L'AUTO AVEC DES LUNETTES ET UN FUSIL;2015;JOANN SFAR;205403
PAN;2015;JOE WRIGHT;1671516
QUEEN AND COUNTRY;2015;JOHN BOORMAN;188733
NO ESCAPE;2015;JOHN ERICK DOWDLE;435267
VIVE LES VACANCES;2015;JOHN FRANCIS DALEY;644487
INDIAN PALACE - SUITE ROYALE;2015;JOHN MADDEN;351061
DIVERSION;2015;JOHN REQUA;1943148
A VIF !;2015;JOHN WELLS;947141
RICKI AND THE FLASH;2015;JONATHAN DEMME;213463
VIVE LES VACANCES;2015;JONATHAN M. GOLDSTEIN;644487
LES 4 FANTASTIQUES;2015;JOSH TRANK;2568894
AVENGERS, L'ERE D'ULTRON;2015;JOSS WHEDON;9435859
CRAZY AMY;2015;JUDD APATOW;137719
LOLO;2015;JULIE DELPY;2141832
MACBETH;2015;JUSTIN KURZEL;228789
LES CHEVALIERS DU ZODIAQUE - LA LEGENDE DU SANCTUAIRE;2015;KEIICHI SATO;599274
CENDRILLON;2015;KENNETH BRANAGH;3868833
NOUS TROIS OU RIEN;2015;KHEIRON;1527862
HARD DAY;2015;KIM SEONG-HUN;65624
VERS L'AUTRE RIVE;2015;KIYOSHI KUROSAWA;196443
LES MINIONS;2015;KYLE BALDA;14288287
JUPITER : LE DESTIN DE L'UNIVERS;2015;LANA WACHOWSKI;1732780
LE FILS DE SAUL;2015;LASZLO NEMES;484027
LES ROIS DU MONDE;2015;LAURENT LAFFARGUE;26082
JE SUIS UN SOLDAT;2015;LAURENT LARIVIERE;64080
LE COMBAT ORDINAIRE;2015;LAURENT TUEL;91107
INSIDIOUS : CHAPITRE 3;2015;LEIGH WHANNELL;926683
LES FABLES DE MONSIEUR RENARD;2015;LENA VON DOHREN;134156
JAMAIS ENTRE AMIS;2015;LESLYE HEADLAND;205205
UNFRIENDED;2015;LEVAN GABRIADZE;699959
A PEINE J'OUVRE LES YEUX;2015;LEYLA BOUZID;231607
LES FABLES DE MONSIEUR RENARD;2015;LISA MATUSZAK;134156
THE RIOT CLUB;2015;LONE SCHERFIG;140515
LES NOUVELLES AVENTURES DE GROS-POIS & PETIT-POINT;2015;LOTTA GEFFENBLAD;105324
LES DEUX AMIS;2015;LOUIS GARREL;214939
DISCOUNT;2015;LOUIS-JULIEN PETIT;649809
LA GLACE ET LE CIEL;2015;LUC JACQUET;168121
COPS LES FORCES DU DESORDRE;2015;LUKE GREENFIELD;429375
GIRLS ONLY;2015;LYNN SHELTON;289040
THE VISIT;2015;M. NIGHT SHYAMALAN;920541
MON ROI;2015;MAIWENN LE BESCO;1749022
LES CHAISES MUSICALES;2015;MARIE BELHOMME;142722
LES NUITS D'ETE;2015;MARIO FANFANI;51904
THE VOICES;2015;MARJANE SATRAPI;739800
SHAUN LE MOUTON;2015;MARK BURTON;2279969
AU ROYAUME DES SINGES;2015;MARK LINFIELD;215947
LES DOSSIERS SECRETS DU VATICAN;2015;MARK NEVELDINE;330229
LE PETIT PRINCE;2015;MARK OSBORNE;4463766
PAPA OU MAMAN;2015;MARTIN BOURBOULON;6742538
CROSSWIND - LA CROISEE DES VENTS;2015;MARTTI HELDE;132780
LA VIE EN GRAND;2015;MATHIEU VADEPIED;238982
TALE OF TALES;2015;MATTEO GARRONE;285177
KINGSMAN : SERVICES SECRETS;2015;MATTHEW VAUGHN;3606516
WE ARE YOUR FRIENDS;2015;MAX JOSEPH;292954
TOUTE PREMIERE FOIS;2015;MAXIME GOVARE;992147
DADDY COOL (2015);2015;MAYA FORBES;131209
DEMAIN;2015;MELANIE LAURENT;2583580
HACKER;2015;MICHAEL MANN;342216
CHRONIC;2015;MICHEL FRANCO;26867
MICROBE ET GASOIL;2015;MICHEL GONDRY;231353
LA VIE TRES PRIVEE DE MONSIEUR SIM;2015;MICHEL LECLERC;626975
LES MILLE ET UNE NUITS, VOLUME 1 : L'INQUIET;2015;MIGUEL GOMES;133921
LES MILLE ET UNE NUITS, VOLUME 3 : L'ENCHANTE;2015;MIGUEL GOMES;17824
LES ENQUETES DU DEPARTEMENT V : PROFANATION;2015;MIKKEL NORGAARD;122746
LE MONDE DE NATHAN;2015;MORGAN MATTHEWS;100094
IMITATION GAME;2015;MORTEN TYLDUM;2440810
MUCH LOVED;2015;NABIL AYOUCH;663025
LE NOUVEAU STAGIAIRE;2015;NANCY MEYERS;1016152
MIA MADRE;2015;NANNI MORETTI;1085544
DES APACHES;2015;NASSIM AMAOUCHE;54654
CHAPPIE;2015;NEILL BLOMKAMP;1361603
BABYSITTING 2;2015;NICOLAS BENAMOU;7498528
LA VOLANTE;2015;NICOLAS BONILAURI;300662
LE GRAND JEU;2015;NICOLAS PARISER;250437
TAJ MAHAL;2015;NICOLAS SAADA;70311
AMERICAN ULTRA;2015;NIMA NOURIZADEH;844028
WHILE WE'RE YOUNG;2015;NOAH BAUMBACH;424864
CONNASSE, PRINCESSE DES COEURS;2015;NOEMIE SAGLIO;2815118
TOUTE PREMIERE FOIS;2015;NOEMIE SAGLIO;992147
ELSER, UN HEROS ORDINAIRE;2015;OLIVER HIRSCHBIEGEL;99330
ENTRE AMIS;2015;OLIVIER BAROUX;1701341
LES CHATEAUX DE SABLE;2015;OLIVIER JAHAN;185343
TAKEN 3;2015;OLIVIER MEGATON;6016401
COMMENT C'EST LOIN;2015;ORELSAN;583988
KILL YOUR FRIENDS;2015;OWEN HARRIS;40784
EL CLUB;2015;PABLO LARRAIN;92872
YOUTH;2015;PAOLO SORRENTINO;954272
CONTES ITALIENS;2015;PAOLO TAVIANI;72188
108 ROIS-DEMONS;2015;PASCAL MORELLI;114027
LE GRAND JOUR;2015;PASCAL PLISSON;272206
VALENTIN VALENTIN;2015;PASCAL THOMAS;107736
LA DERNIERE LECON;2015;PASCALE POUZADOUX;619831
UNE HEURE DE TRANQUILLITE;2015;PATRICE LECONTE;2429327
LE BOUTON DE NACRE;2015;PATRICIO GUZMAN;202496
SPY;2015;PAUL FEIG;1763916
A LOVE YOU;2015;PAUL LEFEVRE;65451
DOCTEUR FRANKENSTEIN;2015;PAUL MCGUIGAN;387325
INHERENT VICE;2015;PAUL THOMAS ANDERSON;308216
BOB L'EPONGE - LE FILM UN HEROS SORT DE L'EAU;2015;PAUL TIBBITT;2877247
BROADWAY THERAPY;2015;PETER BOGDANOVICH;368649
VICE-VERSA;2015;PETER DOCTER;9834680
QUE VIVA EISENSTEIN !;2015;PETER GREENAWAY;45675
LE VOYAGE D'ARLO;2015;PETER SOHN;5816663
ANT-MAN;2015;PEYTON REED;3847584
UNE ENFANCE;2015;PHILIPPE CLAUDEL;59858
FATIMA;2015;PHILIPPE FAUCON;904870
L'OMBRE DES FEMMES;2015;PHILIPPE GARREL;181627
